lag,cause,exposure,analysis,exposure_change,central.est,ll.est,ul.est
1,assault,tmean,nonwhite1_poverty1,1,0.80%,-0.20%,1.80%
1,assault,tmean,nonwhite1_poverty1,5,3.90%,-1.20%,9.00%
1,assault,tmean,nonwhite1_poverty1,10,7.90%,-2.30%,18.10%
1,suicide,tmean,nonwhite1_poverty1,0,0.00%,0.00%,0.00%
1,suicide,tmean,nonwhite1_poverty1,1,1.70%,-1.10%,4.50%
1,suicide,tmean,nonwhite1_poverty1,5,8.40%,-5.60%,22.50%
1,suicide,tmean,nonwhite1_poverty1,10,16.90%,-11.30%,45.00%
1,All_violence,tmean,nonwhite1_poverty5,0,0.00%,0.00%,0.00%
1,All_violence,tmean,nonwhite1_poverty5,1,0.20%,-0.80%,1.30%
1,All_violence,tmean,nonwhite1_poverty5,5,1.20%,-3.90%,6.40%
1,All_violence,tmean,nonwhite1_poverty5,10,2.50%,-7.90%,12.80%
1,assault,tmean,nonwhite1_poverty5,0,0.00%,0.00%,0.00%
1,assault,tmean,nonwhite1_poverty5,1,0.10%,-1.00%,1.10%
1,assault,tmean,nonwhite1_poverty5,5,0.40%,-4.80%,5.70%
1,assault,tmean,nonwhite1_poverty5,10,0.90%,-9.60%,11.40%
1,suicide,tmean,nonwhite1_poverty5,0,0.00%,0.00%,0.00%
1,suicide,tmean,nonwhite1_poverty5,1,1.90%,-0.90%,4.70%
1,suicide,tmean,nonwhite1_poverty5,5,9.50%,-4.50%,23.50%
1,suicide,tmean,nonwhite1_poverty5,10,19.00%,-8.90%,47.00%
1,All_violence,tmean,nonwhite5_poverty1,0,0.00%,0.00%,0.00%
1,All_violence,tmean,nonwhite5_poverty1,1,0.20%,-1.10%,1.40%
1,All_violence,tmean,nonwhite5_poverty1,5,0.90%,-5.40%,7.20%
1,All_violence,tmean,nonwhite5_poverty1,10,1.80%,-10.80%,14.40%
1,assault,tmean,nonwhite5_poverty1,0,0.00%,0.00%,0.00%
1,assault,tmean,nonwhite5_poverty1,1,0.10%,-1.10%,1.40%
1,assault,tmean,nonwhite5_poverty1,5,0.60%,-5.70%,6.90%
1,assault,tmean,nonwhite5_poverty1,10,1.20%,-11.40%,13.80%
1,suicide,tmean,nonwhite5_poverty1,0,0.00%,0.00%,0.00%
1,suicide,tmean,nonwhite5_poverty1,1,3.10%,-2.50%,8.70%
1,suicide,tmean,nonwhite5_poverty1,5,15.50%,-12.50%,43.60%
1,suicide,tmean,nonwhite5_poverty1,10,31.00%,-25.00%,87.10%
1,All_violence,tmean,nonwhite5_poverty5,0,0.00%,0.00%,0.00%
1,All_violence,tmean,nonwhite5_poverty5,1,0.60%,0.30%,0.80%
1,All_violence,tmean,nonwhite5_poverty5,5,2.80%,1.40%,4.20%
1,All_violence,tmean,nonwhite5_poverty5,10,5.60%,2.90%,8.40%
1,assault,tmean,nonwhite5_poverty5,0,0.00%,0.00%,0.00%
1,assault,tmean,nonwhite5_poverty5,1,0.50%,0.20%,0.80%
1,assault,tmean,nonwhite5_poverty5,5,2.50%,1.20%,3.90%
1,assault,tmean,nonwhite5_poverty5,10,5.10%,2.30%,7.80%
1,suicide,tmean,nonwhite5_poverty5,0,0.00%,0.00%,0.00%
1,suicide,tmean,nonwhite5_poverty5,1,1.40%,-0.20%,3.10%
1,suicide,tmean,nonwhite5_poverty5,5,7.20%,-1.20%,15.70%
1,suicide,tmean,nonwhite5_poverty5,10,14.50%,-2.40%,31.40%
1,All_violence,wbgtmax,main,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,main,1,0.30%,0.20%,0.40%
1,All_violence,wbgtmax,main,5,1.60%,1.10%,2.00%
1,All_violence,wbgtmax,main,10,3.10%,2.20%,4.00%
1,assault,wbgtmax,main,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,main,1,0.30%,0.20%,0.40%
1,assault,wbgtmax,main,5,1.50%,1.10%,1.90%
1,assault,wbgtmax,main,10,3.00%,2.10%,3.90%
1,suicide,wbgtmax,main,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,main,1,0.70%,0.30%,1.20%
1,suicide,wbgtmax,main,5,3.70%,1.50%,5.90%
1,suicide,wbgtmax,main,10,7.40%,3.00%,11.80%
1,All_violence,wbgtmax,females,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,females,1,0.30%,0.20%,0.50%
1,All_violence,wbgtmax,females,5,1.70%,1.10%,2.30%
1,All_violence,wbgtmax,females,10,3.30%,2.10%,4.50%
1,assault,wbgtmax,females,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,females,1,0.30%,0.20%,0.40%
1,assault,wbgtmax,females,5,1.60%,1.00%,2.20%
1,assault,wbgtmax,females,10,3.30%,2.10%,4.40%
1,suicide,wbgtmax,females,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,females,1,0.50%,-0.10%,1.00%
1,suicide,wbgtmax,females,5,2.40%,-0.40%,5.20%
1,suicide,wbgtmax,females,10,4.80%,-0.70%,10.30%
1,All_violence,wbgtmax,males,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,males,1,0.30%,0.10%,0.40%
1,All_violence,wbgtmax,males,5,1.40%,0.70%,2.10%
1,All_violence,wbgtmax,males,10,2.80%,1.50%,4.20%
1,assault,wbgtmax,males,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,males,1,0.30%,0.10%,0.40%
1,assault,wbgtmax,males,5,1.30%,0.70%,2.00%
1,assault,wbgtmax,males,10,2.70%,1.30%,4.00%
1,suicide,wbgtmax,males,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,males,1,1.10%,0.40%,1.70%
1,suicide,wbgtmax,males,5,5.40%,2.10%,8.60%
1,suicide,wbgtmax,males,10,10.70%,4.30%,17.10%
1,All_violence,wbgtmax,0,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,0,1,0.30%,0.20%,0.40%
1,All_violence,wbgtmax,0,5,1.50%,1.10%,2.00%
1,All_violence,wbgtmax,0,10,3.10%,2.20%,4.00%
1,assault,wbgtmax,0,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,0,1,0.30%,0.20%,0.40%
1,assault,wbgtmax,0,5,1.50%,1.00%,1.90%
1,assault,wbgtmax,0,10,3.00%,2.00%,3.90%
1,suicide,wbgtmax,0,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,0,1,0.80%,0.30%,1.20%
1,suicide,wbgtmax,0,5,3.80%,1.60%,6.00%
1,suicide,wbgtmax,0,10,7.60%,3.20%,12.10%
1,All_violence,wbgtmax,65,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,65,1,0.30%,0.00%,0.60%
1,All_violence,wbgtmax,65,5,1.60%,0.10%,3.20%
1,All_violence,wbgtmax,65,10,3.30%,0.20%,6.30%
1,assault,wbgtmax,65,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,65,1,0.30%,0.00%,0.60%
1,assault,wbgtmax,65,5,1.70%,0.10%,3.20%
1,assault,wbgtmax,65,10,3.30%,0.30%,6.30%
1,suicide,wbgtmax,65,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,65,1,-0.80%,-4.00%,2.30%
1,suicide,wbgtmax,65,5,-4.20%,-20.20%,11.70%
1,suicide,wbgtmax,65,10,-8.50%,-40.40%,23.40%
1,All_violence,wbgtmax,0_24,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,0_24,1,0.30%,0.20%,0.50%
1,All_violence,wbgtmax,0_24,5,1.70%,1.00%,2.40%
1,All_violence,wbgtmax,0_24,10,3.40%,1.90%,4.90%
1,assault,wbgtmax,0_24,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,0_24,1,0.30%,0.20%,0.50%
1,assault,wbgtmax,0_24,5,1.60%,0.90%,2.30%
1,assault,wbgtmax,0_24,10,3.20%,1.70%,4.70%
1,suicide,wbgtmax,0_24,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,0_24,1,1.00%,0.30%,1.70%
1,suicide,wbgtmax,0_24,5,5.00%,1.70%,8.30%
1,suicide,wbgtmax,0_24,10,10.00%,3.40%,16.70%
1,All_violence,wbgtmax,25_44,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,25_44,1,0.30%,0.20%,0.50%
1,All_violence,wbgtmax,25_44,5,1.50%,0.80%,2.30%
1,All_violence,wbgtmax,25_44,10,3.10%,1.60%,4.60%
1,assault,wbgtmax,25_44,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,25_44,1,0.30%,0.10%,0.50%
1,assault,wbgtmax,25_44,5,1.50%,0.70%,2.30%
1,assault,wbgtmax,25_44,10,3.00%,1.50%,4.50%
1,suicide,wbgtmax,25_44,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,25_44,1,0.40%,-0.30%,1.00%
1,suicide,wbgtmax,25_44,5,1.80%,-1.60%,5.10%
1,suicide,wbgtmax,25_44,10,3.60%,-3.10%,10.30%
1,All_violence,wbgtmax,45_64,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,45_64,1,0.20%,0.10%,0.40%
1,All_violence,wbgtmax,45_64,5,1.20%,0.30%,2.20%
1,All_violence,wbgtmax,45_64,10,2.40%,0.50%,4.30%
1,assault,wbgtmax,45_64,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,45_64,1,0.20%,0.10%,0.40%
1,assault,wbgtmax,45_64,5,1.20%,0.30%,2.10%
1,assault,wbgtmax,45_64,10,2.40%,0.50%,4.30%
1,suicide,wbgtmax,45_64,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,45_64,1,1.00%,0.00%,1.90%
1,suicide,wbgtmax,45_64,5,4.80%,0.00%,9.50%
1,suicide,wbgtmax,45_64,10,9.50%,0.00%,19.00%
1,All_violence,wbgtmax,females_0,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,females_0,1,0.30%,0.20%,0.50%
1,All_violence,wbgtmax,females_0,5,1.60%,1.00%,2.30%
1,All_violence,wbgtmax,females_0,10,3.30%,2.00%,4.50%
1,assault,wbgtmax,females_0,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,females_0,1,0.30%,0.20%,0.40%
1,assault,wbgtmax,females_0,5,1.60%,1.00%,2.20%
1,assault,wbgtmax,females_0,10,3.20%,1.90%,4.40%
1,suicide,wbgtmax,females_0,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,females_0,1,0.50%,-0.10%,1.00%
1,suicide,wbgtmax,females_0,5,2.40%,-0.40%,5.10%
1,suicide,wbgtmax,females_0,10,4.70%,-0.80%,10.30%
1,All_violence,wbgtmax,females_65,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,females_65,1,0.40%,0.00%,0.70%
1,All_violence,wbgtmax,females_65,5,1.80%,-0.10%,3.70%
1,All_violence,wbgtmax,females_65,10,3.60%,-0.20%,7.40%
1,assault,wbgtmax,females_65,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,females_65,1,0.40%,0.00%,0.80%
1,assault,wbgtmax,females_65,5,1.90%,0.00%,3.80%
1,assault,wbgtmax,females_65,10,3.80%,0.00%,7.50%
1,suicide,wbgtmax,females_65,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,females_65,1,1.40%,-3.00%,5.80%
1,suicide,wbgtmax,females_65,5,7.00%,-14.90%,29.00%
1,suicide,wbgtmax,females_65,10,14.00%,-29.80%,57.90%
1,All_violence,wbgtmax,males_0,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,males_0,1,0.30%,0.10%,0.40%
1,All_violence,wbgtmax,males_0,5,1.40%,0.70%,2.10%
1,All_violence,wbgtmax,males_0,10,2.80%,1.40%,4.20%
1,assault,wbgtmax,males_0,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,males_0,1,0.30%,0.10%,0.40%
1,assault,wbgtmax,males_0,5,1.30%,0.60%,2.00%
1,assault,wbgtmax,males_0,10,2.70%,1.30%,4.00%
1,suicide,wbgtmax,males_0,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,males_0,1,1.10%,0.50%,1.80%
1,suicide,wbgtmax,males_0,5,5.70%,2.50%,8.90%
1,suicide,wbgtmax,males_0,10,11.40%,4.90%,17.80%
1,All_violence,wbgtmax,males_65,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,males_65,1,0.30%,-0.20%,0.70%
1,All_violence,wbgtmax,males_65,5,1.30%,-1.10%,3.70%
1,All_violence,wbgtmax,males_65,10,2.50%,-2.30%,7.40%
1,assault,wbgtmax,males_65,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,males_65,1,0.20%,-0.20%,0.70%
1,assault,wbgtmax,males_65,5,1.20%,-1.20%,3.60%
1,assault,wbgtmax,males_65,10,2.40%,-2.40%,7.10%
1,suicide,wbgtmax,males_65,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,males_65,1,-3.00%,-7.50%,1.50%
1,suicide,wbgtmax,males_65,5,-15.10%,-37.50%,7.40%
1,suicide,wbgtmax,males_65,10,-30.20%,-75.10%,14.70%
1,All_violence,wbgtmax,northeast,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,northeast,1,0.20%,0.00%,0.30%
1,All_violence,wbgtmax,northeast,5,0.90%,0.00%,1.70%
1,All_violence,wbgtmax,northeast,10,1.70%,0.10%,3.40%
1,assault,wbgtmax,northeast,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,northeast,1,0.20%,0.00%,0.30%
1,assault,wbgtmax,northeast,5,0.90%,0.00%,1.70%
1,assault,wbgtmax,northeast,10,1.80%,0.10%,3.40%
1,suicide,wbgtmax,northeast,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,northeast,1,0.30%,-0.50%,1.10%
1,suicide,wbgtmax,northeast,5,1.70%,-2.30%,5.60%
1,suicide,wbgtmax,northeast,10,3.30%,-4.50%,11.20%
1,All_violence,wbgtmax,northern_rockies_and_plains,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,northern_rockies_and_plains,1,0.30%,0.00%,0.70%
1,All_violence,wbgtmax,northern_rockies_and_plains,5,1.70%,-0.10%,3.60%
1,All_violence,wbgtmax,northern_rockies_and_plains,10,3.50%,-0.30%,7.20%
1,assault,wbgtmax,northern_rockies_and_plains,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,northern_rockies_and_plains,1,0.40%,0.00%,0.70%
1,assault,wbgtmax,northern_rockies_and_plains,5,1.80%,-0.10%,3.70%
1,assault,wbgtmax,northern_rockies_and_plains,10,3.60%,-0.10%,7.40%
1,suicide,wbgtmax,northern_rockies_and_plains,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,northern_rockies_and_plains,1,1.10%,-1.50%,3.70%
1,suicide,wbgtmax,northern_rockies_and_plains,5,5.50%,-7.50%,18.50%
1,suicide,wbgtmax,northern_rockies_and_plains,10,11.00%,-15.00%,37.00%
1,All_violence,wbgtmax,northwest,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,northwest,1,-0.40%,-0.90%,0.10%
1,All_violence,wbgtmax,northwest,5,-2.00%,-4.60%,0.50%
1,All_violence,wbgtmax,northwest,10,-4.10%,-9.20%,1.00%
1,assault,wbgtmax,northwest,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,northwest,1,-0.40%,-0.90%,0.10%
1,assault,wbgtmax,northwest,5,-1.80%,-4.30%,0.70%
1,assault,wbgtmax,northwest,10,-3.60%,-8.70%,1.40%
1,suicide,wbgtmax,northwest,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,northwest,1,-3.70%,-7.00%,-0.50%
1,suicide,wbgtmax,northwest,5,-18.70%,-35.00%,-2.50%
1,suicide,wbgtmax,northwest,10,-37.50%,-70.00%,-4.90%
1,All_violence,wbgtmax,ohio_valley,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,ohio_valley,1,0.30%,0.20%,0.50%
1,All_violence,wbgtmax,ohio_valley,5,1.70%,1.00%,2.40%
1,All_violence,wbgtmax,ohio_valley,10,3.40%,2.10%,4.70%
1,assault,wbgtmax,ohio_valley,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,ohio_valley,1,0.30%,0.20%,0.50%
1,assault,wbgtmax,ohio_valley,5,1.70%,1.00%,2.30%
1,assault,wbgtmax,ohio_valley,10,3.30%,2.00%,4.60%
1,suicide,wbgtmax,ohio_valley,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,ohio_valley,1,0.80%,0.10%,1.40%
1,suicide,wbgtmax,ohio_valley,5,4.00%,0.70%,7.20%
1,suicide,wbgtmax,ohio_valley,10,7.90%,1.50%,14.30%
1,All_violence,wbgtmax,south,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,south,1,0.20%,0.00%,0.40%
1,All_violence,wbgtmax,south,5,1.10%,0.20%,2.00%
1,All_violence,wbgtmax,south,10,2.20%,0.30%,4.00%
1,assault,wbgtmax,south,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,south,1,0.20%,0.00%,0.40%
1,assault,wbgtmax,south,5,1.20%,0.20%,2.10%
1,assault,wbgtmax,south,10,2.30%,0.50%,4.20%
1,suicide,wbgtmax,south,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,south,1,-0.30%,-1.10%,0.50%
1,suicide,wbgtmax,south,5,-1.50%,-5.60%,2.50%
1,suicide,wbgtmax,south,10,-3.10%,-11.10%,5.00%
1,All_violence,wbgtmax,southeast,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,southeast,1,0.30%,0.10%,0.40%
1,All_violence,wbgtmax,southeast,5,1.40%,0.70%,2.20%
1,All_violence,wbgtmax,southeast,10,2.80%,1.30%,4.30%
1,assault,wbgtmax,southeast,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,southeast,1,0.30%,0.10%,0.40%
1,assault,wbgtmax,southeast,5,1.30%,0.50%,2.00%
1,assault,wbgtmax,southeast,10,2.50%,1.00%,4.10%
1,suicide,wbgtmax,southeast,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,southeast,1,0.50%,0.00%,1.00%
1,suicide,wbgtmax,southeast,5,2.50%,0.10%,4.90%
1,suicide,wbgtmax,southeast,10,5.00%,0.10%,9.90%
1,All_violence,wbgtmax,southwest,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,southwest,1,0.40%,-0.10%,0.80%
1,All_violence,wbgtmax,southwest,5,1.80%,-0.50%,4.20%
1,All_violence,wbgtmax,southwest,10,3.70%,-1.10%,8.40%
1,assault,wbgtmax,southwest,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,southwest,1,0.10%,-0.30%,0.60%
1,assault,wbgtmax,southwest,5,0.70%,-1.50%,3.00%
1,assault,wbgtmax,southwest,10,1.50%,-3.10%,6.00%
1,suicide,wbgtmax,southwest,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,southwest,1,1.70%,-0.40%,3.80%
1,suicide,wbgtmax,southwest,5,8.30%,-2.20%,18.90%
1,suicide,wbgtmax,southwest,10,16.70%,-4.50%,37.80%
1,All_violence,wbgtmax,upper_midwest,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,upper_midwest,1,0.20%,-0.10%,0.40%
1,All_violence,wbgtmax,upper_midwest,5,0.90%,-0.30%,2.20%
1,All_violence,wbgtmax,upper_midwest,10,1.90%,-0.60%,4.30%
1,assault,wbgtmax,upper_midwest,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,upper_midwest,1,0.20%,-0.10%,0.40%
1,assault,wbgtmax,upper_midwest,5,0.80%,-0.40%,2.10%
1,assault,wbgtmax,upper_midwest,10,1.70%,-0.80%,4.20%
1,suicide,wbgtmax,upper_midwest,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,upper_midwest,1,1.30%,0.10%,2.60%
1,suicide,wbgtmax,upper_midwest,5,6.70%,0.40%,12.90%
1,suicide,wbgtmax,upper_midwest,10,13.30%,0.90%,25.80%
1,All_violence,wbgtmax,west,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,west,1,0.00%,-0.60%,0.50%
1,All_violence,wbgtmax,west,5,-0.20%,-2.90%,2.40%
1,All_violence,wbgtmax,west,10,-0.50%,-5.90%,4.90%
1,assault,wbgtmax,west,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,west,1,0.00%,-0.50%,0.60%
1,assault,wbgtmax,west,5,0.20%,-2.40%,2.90%
1,assault,wbgtmax,west,10,0.50%,-4.90%,5.80%
1,suicide,wbgtmax,west,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,west,1,3.50%,-0.70%,7.60%
1,suicide,wbgtmax,west,5,17.30%,-3.30%,38.00%
1,suicide,wbgtmax,west,10,34.70%,-6.60%,76.00%
1,All_violence,wbgtmax,poverty1,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,poverty1,1,0.10%,-0.20%,0.40%
1,All_violence,wbgtmax,poverty1,5,0.60%,-0.90%,2.00%
1,All_violence,wbgtmax,poverty1,10,1.10%,-1.80%,4.00%
1,assault,wbgtmax,poverty1,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,poverty1,1,0.10%,-0.20%,0.40%
1,assault,wbgtmax,poverty1,5,0.60%,-0.90%,2.00%
1,assault,wbgtmax,poverty1,10,1.20%,-1.70%,4.10%
1,suicide,wbgtmax,poverty1,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,poverty1,1,-0.10%,-0.90%,0.80%
1,suicide,wbgtmax,poverty1,5,-0.30%,-4.70%,4.00%
1,suicide,wbgtmax,poverty1,10,-0.70%,-9.30%,7.90%
1,All_violence,wbgtmax,poverty2,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,poverty2,1,0.20%,0.00%,0.40%
1,All_violence,wbgtmax,poverty2,5,0.90%,-0.20%,1.90%
1,All_violence,wbgtmax,poverty2,10,1.70%,-0.40%,3.80%
1,assault,wbgtmax,poverty2,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,poverty2,1,0.20%,0.00%,0.40%
1,assault,wbgtmax,poverty2,5,1.00%,-0.10%,2.10%
1,assault,wbgtmax,poverty2,10,2.00%,-0.10%,4.10%
1,suicide,wbgtmax,poverty2,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,poverty2,1,1.00%,0.20%,1.90%
1,suicide,wbgtmax,poverty2,5,5.10%,0.80%,9.40%
1,suicide,wbgtmax,poverty2,10,10.30%,1.70%,18.80%
1,All_violence,wbgtmax,poverty3,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,poverty3,1,0.30%,0.10%,0.40%
1,All_violence,wbgtmax,poverty3,5,1.30%,0.50%,2.20%
1,All_violence,wbgtmax,poverty3,10,2.70%,0.90%,4.50%
1,assault,wbgtmax,poverty3,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,poverty3,1,0.30%,0.10%,0.40%
1,assault,wbgtmax,poverty3,5,1.30%,0.40%,2.10%
1,assault,wbgtmax,poverty3,10,2.50%,0.70%,4.30%
1,suicide,wbgtmax,poverty3,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,poverty3,1,0.60%,-0.10%,1.40%
1,suicide,wbgtmax,poverty3,5,3.20%,-0.50%,6.90%
1,suicide,wbgtmax,poverty3,10,6.30%,-1.10%,13.70%
1,All_violence,wbgtmax,poverty4,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,poverty4,1,0.40%,0.20%,0.60%
1,All_violence,wbgtmax,poverty4,5,1.90%,1.00%,2.80%
1,All_violence,wbgtmax,poverty4,10,3.80%,2.00%,5.60%
1,assault,wbgtmax,poverty4,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,poverty4,1,0.30%,0.20%,0.50%
1,assault,wbgtmax,poverty4,5,1.70%,0.80%,2.70%
1,assault,wbgtmax,poverty4,10,3.50%,1.70%,5.30%
1,suicide,wbgtmax,poverty4,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,poverty4,1,0.80%,-0.10%,1.80%
1,suicide,wbgtmax,poverty4,5,4.20%,-0.40%,8.80%
1,suicide,wbgtmax,poverty4,10,8.40%,-0.90%,17.70%
1,All_violence,wbgtmax,poverty5,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,poverty5,1,0.40%,0.20%,0.60%
1,All_violence,wbgtmax,poverty5,5,2.10%,1.20%,3.00%
1,All_violence,wbgtmax,poverty5,10,4.20%,2.50%,5.90%
1,assault,wbgtmax,poverty5,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,poverty5,1,0.40%,0.20%,0.60%
1,assault,wbgtmax,poverty5,5,2.00%,1.10%,2.80%
1,assault,wbgtmax,poverty5,10,4.00%,2.30%,5.70%
1,suicide,wbgtmax,poverty5,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,poverty5,1,0.80%,-0.20%,1.70%
1,suicide,wbgtmax,poverty5,5,3.80%,-1.00%,8.70%
1,suicide,wbgtmax,poverty5,10,7.70%,-1.90%,17.30%
1,All_violence,wbgtmax,education1,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,education1,1,0.20%,-0.10%,0.40%
1,All_violence,wbgtmax,education1,5,0.90%,-0.40%,2.10%
1,All_violence,wbgtmax,education1,10,1.80%,-0.80%,4.30%
1,assault,wbgtmax,education1,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,education1,1,0.20%,-0.10%,0.40%
1,assault,wbgtmax,education1,5,0.80%,-0.40%,2.10%
1,assault,wbgtmax,education1,10,1.60%,-0.90%,4.20%
1,suicide,wbgtmax,education1,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,education1,1,0.20%,-0.80%,1.10%
1,suicide,wbgtmax,education1,5,0.90%,-3.80%,5.50%
1,suicide,wbgtmax,education1,10,1.70%,-7.60%,11.10%
1,All_violence,wbgtmax,education2,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,education2,1,0.20%,0.00%,0.40%
1,All_violence,wbgtmax,education2,5,0.80%,-0.20%,1.80%
1,All_violence,wbgtmax,education2,10,1.50%,-0.50%,3.50%
1,assault,wbgtmax,education2,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,education2,1,0.20%,0.00%,0.40%
1,assault,wbgtmax,education2,5,0.80%,-0.20%,1.90%
1,assault,wbgtmax,education2,10,1.70%,-0.30%,3.70%
1,suicide,wbgtmax,education2,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,education2,1,0.50%,-0.30%,1.30%
1,suicide,wbgtmax,education2,5,2.70%,-1.40%,6.70%
1,suicide,wbgtmax,education2,10,5.30%,-2.70%,13.40%
1,All_violence,wbgtmax,education3,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,education3,1,0.40%,0.20%,0.50%
1,All_violence,wbgtmax,education3,5,1.80%,0.90%,2.70%
1,All_violence,wbgtmax,education3,10,3.60%,1.80%,5.40%
1,assault,wbgtmax,education3,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,education3,1,0.30%,0.20%,0.50%
1,assault,wbgtmax,education3,5,1.70%,0.80%,2.60%
1,assault,wbgtmax,education3,10,3.40%,1.50%,5.20%
1,suicide,wbgtmax,education3,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,education3,1,1.20%,0.30%,2.10%
1,suicide,wbgtmax,education3,5,6.00%,1.50%,10.40%
1,suicide,wbgtmax,education3,10,11.90%,3.00%,20.90%
1,All_violence,wbgtmax,education4,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,education4,1,0.30%,0.10%,0.40%
1,All_violence,wbgtmax,education4,5,1.30%,0.40%,2.20%
1,All_violence,wbgtmax,education4,10,2.60%,0.90%,4.40%
1,assault,wbgtmax,education4,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,education4,1,0.30%,0.10%,0.40%
1,assault,wbgtmax,education4,5,1.30%,0.40%,2.10%
1,assault,wbgtmax,education4,10,2.50%,0.80%,4.30%
